Mdot,Diameter,RPM,Diameter_value,RPM_value,Omega,Mean Radius,Total Pressure drop,Static Pressure drop,Total Temperature drop,Static Temperature drop,Total Enthalpy drop,Inlet Total Pressure,Outlet Total Pressure,Inlet Total Temperature,Outlet Total Temperature,Inlet Total Enthalpy,Outlet Total Enthalpy,Inlet Static Pressure,Outlet Static Pressure,Inlet Static Temperature,Outlet Static Temperature,Inlet Static Enthalpy,Outlet Static Enthalpy,Inlet Density,Outlet Density,Inlet Absolute Velocity,Outlet Absolute Velocity,Inlet Relative Velocity,Outlet Relative Velocity,Blade Speed,Inlet Blade Speed Ratio,Outlet Blade Speed Ratio,Inlet Mach Number,Outlet Mach Number,Torque_t,Torque_f,Torque_d,Torque_c,Torque_e,Power_t,Power_f,Power_d,Power_e,Fluid Power,Wall Shear Stress,Shaft_efficiency_t,Shaft_efficiency_f,Shaft_efficiency_d,Angular Momentum,Efficiency Total-to-Static,Efficiency Total-to-Total,Torque Force Ratio X,Torque Force Ratio Y,Torque Force Ratio Z,Ns,Ds,pi1,pi2,pi3,pi4
0.0400002151727676,d2,5k,0.002,5000.0,523.5987755982989,0.013855687499996685,2930761.5,3536419.0,13.369705200195,21.07063293457,1401.8125,10520097,7589335.5,266.980072021484,253.61036682128898,699143.875,697742.0625,9781128,6244709.0,261.242431640625,240.171798706055,691701.6875,679129.3125,97.0731964111328,66.4089736938477,131.300445556641,196.61882019043,124.04562454657008,189.3639991803591,7.254821010070919,0.05525359018634328,0.03689789717507435,0.302635133266449,0.520315051078796,0.35794335603714006,0.2662301280486612,0.125837296247482,0.10709116263269096,-0.01257381631935827,187.4187029545925,139.39776907365732,65.88825423978199,-6.583634829413899,56.07280163187528,3098.11303710938,3.3424173128537245,2.486013985689899,1.1750483714430098,-164.5899853532809,0.028477765131799546,0.044005853483933405,-0.09662683168309917,0.4416777333826812,-0.2677730900327371,0.046394091506342314,8.353126507840871,0.03698197909441029,6.658501974194389,143.40614193625115,3.485156528793195e-07
0.040000282227993,d2,10k,0.002,10000.0,1047.1975511965977,0.013855687499996685,2895662.5,3528694.0,13.817169189453011,21.45783996582,2889.9375,10406929,7511266.5,267.394287109375,253.577117919922,699601.375,696711.4375,9773403,6244709.0,261.615997314453,240.158157348633,693172.625,679106.4375,96.63843536376949,66.40158843994139,131.89035034179702,196.497634887695,117.38070832165518,181.98799286755317,14.509642020141838,0.11001291589975878,0.07384130617365743,0.28098976612091103,0.505980849266052,0.353546142578125,0.2607391567926652,0.121852174401283,0.11038826006532404,-0.00850808779716515,370.23265474281567,273.0454064943447,127.60329864100432,-8.909648706557002,115.59831562126051,3090.58422851562,3.20275129229239,2.3620189016329145,1.103850847265597,-222.73964607984317,0.059825108900016834,0.09083351097673327,-0.09670912386509188,0.45897416014114145,-0.26461630430660804,0.054052883032751645,9.986736821697317,0.018574208723971353,3.4317454276246644,35.58153381234918,1.748858862140893e-07
0.0399999991059303,d2,15k,0.002,15000.0,1570.7963267948967,0.013855687499996685,2869456.5,3523439.0,14.292434692383011,21.870147705077983,4470.75,10305012,7435555.5,267.77581787109403,253.48338317871102,699988.8125,695518.0625,9768148,6244709.0,261.962615966797,240.092468261719,694503.9375,678906.5625,96.2625198364258,66.42873382568361,132.404800415039,196.282821655273,110.64033738482625,174.51835862506024,21.764463030212756,0.16437820201374415,0.11088317788928662,0.259284645318985,0.49154523015022294,0.349276721477509,0.25575249519217785,0.11818599700927698,0.11384671134782214,-0.00443734341477466,548.6425911318353,401.7350800165024,185.64612998076493,-6.970162736655559,178.8299960028379,3080.59423828125,3.0679561784653213,2.246463619057103,1.0381151603773389,-174.2540723112711,0.0941921948180098,0.1403912776486105,-0.09680126259006865,0.47114770530423583,-0.26180169019813293,0.058564705804155404,11.116083332787644,0.012431074021096587,2.359524441165322,15.732093345508027,1.1696350617635138e-07
0.0399999991059303,d2,20k,0.002,20000.0,2094.3951023931954,0.013855687499996685,2852046.0,3520821.0,14.794876098633011,22.307632446288977,6143.1875,10214100,7362054.0,268.12518310546903,253.33030700683602,700307.6875,694164.5,9765530,6244709.0,262.283172607422,239.975540161133,695697.5,678532.0,95.9455413818359,66.49008941650389,132.841781616211,195.977340698242,103.82249757592731,166.9580566579583,29.019284040283676,0.21844997625914395,0.14807469035395474,0.237481936812401,0.476980328559875,0.345132112503052,0.251254795566804,0.114829480648041,0.11732623621339526,-0.0003501529744024369,722.8430061050094,526.2268132879179,240.49830187961126,-0.7333586746768738,245.7274945075622,3068.24267578125,2.9416447986562777,2.1415056314413503,0.9787195460628847,-18.333967276717885,0.13154717403695412,0.19231020103584623,-0.09690331892811788,0.47696586673586117,-0.25932405228260486,0.06162839783015138,12.01541916963944,0.009354107228247133,1.8237293725353916,8.824667484200859,8.796703540104051e-08
0.0399999991059303,d2,25k,0.002,25000.0,2617.993877991494,0.013855687499996685,2843267.5,3520800.0,15.323974609375028,22.769561767577954,7908.3125,10133854,7290586.5,268.44281005859403,253.118835449219,700561.875,692653.5625,9765509,6244709.0,262.57794189453097,239.808380126953,696756.625,677985.9375,95.6856231689453,66.5851974487305,133.202301025391,195.580978393555,96.9281959750364,159.3068733432004,36.27410505035459,0.2723234116161404,0.1854684711585937,0.215562760829926,0.4622499048709871,0.341103345155716,0.2472339689931407,0.111777901649475,0.12083011178471716,0.0037615743766996135,893.0064693800841,647.2570172555812,292.63386221306087,9.847778689809259,316.3324929294174,3053.44873046875,2.8229995000208175,2.0461287781777204,0.9250831601366845,246.19447274810682,0.17186951639447978,0.2462528888055023,-0.09701537464397544,0.4756273963668372,-0.2571706051833319,0.06382817188863314,12.781222197543535,0.007503613206956204,1.5025551389731844,5.645697791947985,7.054104135166922e-08
0.039991058409214,d2,30k,0.002,30000.0,3141.5926535897934,0.013855687499996685,2852461.5,3532430.0,15.925811767578011,23.303070068358977,9797.3125,10072700,7220238.5,268.723876953125,252.798065185547,700637.0625,690839.75,9777139,6244709.0,262.856079101562,239.553009033203,697573.5625,677138.4375,95.58441162109379,66.7394180297852,133.343124389648,194.976226806641,89.8141983292225,151.4473007462155,43.52892606042551,0.3264429737916419,0.22325247940916093,0.19322687387466397,0.447136521339417,0.3376583158969881,0.2439125916266179,0.10847623646259301,0.12471537199233007,0.007939718637223495,1060.7848846454795,766.2740059722302,340.7881475599515,24.943361742271296,391.8048964408224,3046.04614257812,2.7074314136492643,1.9557540320019124,0.8697904254277833,623.7234705577166,0.21546017505442733,0.30202330286584805,-0.09714457479256415,0.4621086295246368,-0.2563826533503185,0.06525406417898932,13.478665699139778,0.006258233000075966,1.2926801040924074,3.9374660667755705,5.8864399512338177e-08
0.0399889536201954,d2,35k,0.002,35000.0,3665.1914291880917,0.013855687499996685,2858625.5,3535317.0,16.492813110350966,23.796401977538977,11731.0,10011795,7153169.5,268.976165771484,252.483352661133,700796.8125,689065.8125,9780026,6244709.0,263.094573974609,239.29817199707,698385.4375,676289.625,95.4119415283203,66.8954010009766,133.58401489257798,194.410049438477,82.80026782208157,143.62630236798057,50.783747070496425,0.3801633534621215,0.26121976316130435,0.17127886414527901,0.432126849889755,0.33377549052238503,0.24082318399449623,0.10616529732942599,0.12799069952600783,0.012059786629158074,1223.3510671356967,882.6630699264144,389.11613784901755,44.20142659102732,469.1104149185123,3024.2451171875,2.607810503094887,1.8815678395879125,0.8294766551209691,1105.3409151647447,0.261049246657947,0.3583547150922216,-0.09727379199708852,0.4478045494217611,-0.25466946636060445,0.0665677747825674,14.087151351866103,0.005373613400519552,1.1371704330930805,2.9043239396368263,5.054091429375567e-08
0.0399863570928574,d2,40k,0.002,40000.0,4188.790204786391,0.013855687499996685,2873095.5,3540649.0,17.079772949219006,24.30790710449199,13744.125,9961346,7088250.5,269.195343017578,252.115570068359,700899.4375,687155.3125,9785358,6244709.0,263.30596923828097,238.99806213378898,699063.0,675283.125,95.29364013671879,67.0836181640625,133.749771118164,193.757675170898,75.71120303759665,135.71910709033065,58.03856808056735,0.43393396187042427,0.29954203377686184,0.149335935711861,0.416965454816818,0.330009788274765,0.23822818452566374,0.10417778044939,0.13120196126100678,0.01619631648586406,1382.3417686089665,997.8878858451451,436.378866302792,67.84297184960771,549.5774901788687,2999.7275390625,2.5152809081737706,1.8157364587846685,0.7940260911355113,1696.6529782160678,0.30893297720892193,0.4151862624947961,-0.09741162357277298,0.42792765741101063,-0.2532662088401194,0.06759658388213947,14.647495994658314,0.004707443190078079,1.0200553239787158,2.237653183307984,4.42805268088357e-08
0.0399845317006111,d2,45k,0.002,45000.0,4712.38898038469,0.013855687499996685,2895765.0,3548388.0,17.68379211425801,24.835540771483977,15831.8125,9921325,7025560.0,269.381134033203,251.697341918945,700946.8125,685115.0,9793097,6244709.0,263.48980712890597,238.654266357422,699605.8125,674123.0625,95.2288284301758,67.30381011962889,133.840759277344,193.027053833008,68.54737018670573,127.73366474236974,65.29338909063827,0.48784383354653355,0.33826029975634936,0.127476811408997,0.401666969060898,0.32635661959648105,0.23613805533878857,0.10253117978572801,0.134332630735569,0.020352767840797446,1537.9193378620553,1112.7743698279774,483.1668017681061,95.91015889330178,633.0276087843811,2972.29565429688,2.4294664506266335,1.7578607226387268,0.7632633949346119,2398.681560445435,0.35877864765069806,0.47200440666938365,-0.0975574537705337,0.40396348135752635,-0.2521568487847016,0.06841556843764672,15.169768337305506,0.004187050650654402,0.928393782840231,1.7831852329224547,3.9395490926521424e-08
0.0399831049144268,d2,50k,0.002,50000.0,5235.987755982988,0.013855687499996685,2926535.0,3558390.0,18.302261352538977,25.37641906738301,17989.0625,9891628,6965093.0,269.533294677734,251.231033325195,700941.875,682952.8125,9803099,6244709.0,263.6455078125,238.269088745117,700014.75,672815.6875,95.21582794189449,67.555305480957,133.85900878906202,192.219833374023,61.31079868835283,119.67162327331383,72.54821010070918,0.5419748043632405,0.37742312448863824,0.105860598385334,0.38622897863388106,0.322809338569641,0.23456564114551787,0.101237304508686,0.13736826875269295,0.024528486904539543,1690.2257442676073,1228.182825012231,530.0772868562012,128.4308571049581,719.2585732496808,2941.75341796875,2.349955644784325,1.70756786319999,0.7369773633163106,3212.128157126121,0.4102167610892446,0.5283217288268913,-0.09771065991529122,0.3774496610354013,-0.2513320150083378,0.06907579763027169,15.661253665319414,0.003768725618434513,0.8544666863090198,1.459927128926465,3.5473430663471134e-08
0.0399824790656567,d2,55k,0.002,55000.0,5759.586531581287,0.013855687499996685,2965484.5,3570722.0,18.931579589843977,25.92768859863301,20206.8125,9872379,6906894.5,269.651336669922,250.719757080078,700884.6875,680677.875,9815431,6244709.0,263.772735595703,237.84504699707,700287.9375,671368.0625,95.2554473876953,67.8373641967773,133.803329467773,191.341415405273,54.000298356992914,111.53838429449291,79.8030311107801,0.596420368821995,0.417071395347172,0.0847858041524887,0.37066051363945,0.319364279508591,0.2335340716968313,0.10031409561634101,0.14027369036559767,0.02872697984124148,1839.4062029258423,1345.0596940104083,577.7677140396352,165.45552618662157,807.9184577649,2907.88134765625,2.2767225890772997,1.6648458530474786,0.7151312220765755,4138.200783271117,0.46273793509558186,0.5835580803496203,-0.09787192402867335,0.3497702749009838,-0.25077079333069313,0.0696238279698027,16.126591298306103,0.0034246355743010348,0.7932298447644391,1.2221009213903762,3.225148903836156e-08
0.039982546120882,d2,60k,0.002,60000.0,6283.185307179587,0.013855687499996685,3012346.5,3585051.0,19.567047119141023,26.48497009277301,22477.8125,9863349,6851002.5,269.73455810546903,250.167510986328,700780.125,678302.3125,9829760,6244709.0,263.870635986328,237.385665893555,700428.25,669790.4375,95.3441925048828,68.14865112304689,133.678787231445,190.39709472656202,46.620935110593976,103.339242605711,87.05785212085102,0.651246573400784,0.4572435952653521,0.0649473145604134,0.354970157146454,0.316004365682602,0.23306275046491978,0.0997872278094292,0.14303575830412804,0.032947008819198924,1985.51398746153,1464.3764493720464,626.9816436163878,207.01216172830695,898.7201749777879,2870.25170898438,2.209268293671723,1.6294019986902362,0.6976383317887392,5177.563257288138,0.5158741146511377,0.637285673533753,-0.0980464250601047,0.32216882871395836,-0.25046119917738585,0.07008941516306794,16.569464979954066,0.0031363325645921785,0.7414436612660262,1.0421609435757213,2.9555231741044654e-08
0.0399830415844917,d2,65k,0.002,65000.0,6806.7840827778855,0.013855687499996685,3067149.5,3601267.0,20.20683288574301,27.046066284178977,24798.25,9864582,6797432.5,269.782592773438,249.575759887695,700629.0,675830.75,9845976,6244709.0,263.93853759765597,236.892471313477,700434.3125,668086.125,95.48129272460942,68.48935699462889,133.48684692382798,189.386169433594,39.17417379290603,95.07349630267205,94.31267313092195,0.7065315819823048,0.4979913444207,0.0481804385781288,0.339155584573746,0.312725782394409,0.23317838967212579,0.0996687263250351,0.14566489092569848,0.03718744998207863,2128.656877876524,1587.194951268005,678.4234998999941,253.12694261711158,991.5094609726214,2828.81079101562,2.14688508951636,1.600786491448146,0.684233006949318,6330.857598269673,0.5692064447236598,0.6891960375517968,-0.09824105978888384,0.2956246264758029,-0.2503822782840839,0.07048634127808306,16.993567649546268,0.002890955039292346,0.6969809915114272,0.9028519797073845,2.72634772223579e-08
0.0899897217750549,d3,5k,0.003,5000.0,523.5987755982989,0.015511937500003566,2898686.5,3541595.5,13.356781005860029,21.169311523437983,1403.875,10510978,7612291.5,267.05731201171903,253.700531005859,699045.75,697641.875,9793749,6252153.5,261.332000732422,240.162689208984,691822.75,678902.5,97.1488189697266,66.5519332885742,131.199478149414,197.147521972656,123.0774466672548,189.0254904904968,8.122031482159205,0.06190597399259153,0.04119773558850877,0.298087775707245,0.521787941455841,1.06805455684662,0.31544172793032726,0.47818860411644,0.24128077937653156,-0.06165646174812486,559.2320582370739,165.16490251693108,250.37896762042763,-32.283247879041525,126.3343206569552,2886.72119140625,4.426604388490738,1.3073636812075429,1.981876075467251,-358.7437236414528,0.028632343557829662,0.04458626469364365,0.8353455232995194,-0.03968648452033183,-0.2416040518869865,0.06948322762415683,6.239509640362076,0.05924730985019934,5.3203366282212725,113.07703028269762,2.780073612558938e-07
0.08997689187526699,d3,10k,0.003,10000.0,1047.1975511965977,0.015511937500003566,2850116.0,3533804.5,13.888793945311988,21.61523437500003,2970.25,10380800,7530684.0,267.538665771484,253.649871826172,699562.25,696592.0,9785958,6252153.5,261.767242431641,240.152008056641,693519.75,678895.8125,96.6577987670898,66.5382843017578,131.864593505859,196.89576721191398,115.6205305415406,180.65170424759557,16.24406296431841,0.12318744958324733,0.08250082363037968,0.27232423424720803,0.507060885429382,1.05246424674988,0.30358845407973756,0.46390390396118203,0.2552086402294674,-0.04681783106237384,1102.137981918446,317.9170856838619,485.7990322186915,-49.02751804085389,267.2538630925118,2878.3076171875,4.123936579120405,1.1895696548783383,1.8177437235043026,-544.8901047706747,0.061917932728263306,0.09478814651307296,0.8294349213730137,-0.040409481488939775,-0.23829768512470526,0.07941104439512103,7.506668712153762,0.029769897737343808,2.8141269468389694,27.936777951095163,1.3957399354105715e-07
0.0899759009480476,d3,15k,0.003,15000.0,1570.7963267948967,0.015511937500003566,2816108.0,3531380.5,14.468688964844006,22.11067199707,4694.25,10267615,7451507.0,267.975372314453,253.506683349609,699960.3125,695266.0625,9783534,6252153.5,262.16845703125,240.05778503418,695006.6875,678604.6875,96.2688369750977,66.5802001953125,132.396377563477,196.52757263183602,108.03028311699937,172.16147818535842,24.366094446477614,0.1840389812387078,0.12398308349395695,0.24627758562564803,0.49218401312828103,1.0374720096588101,0.29427209185890135,0.45088252425193803,0.26888869411045063,-0.031824225557890766,1629.6572219245786,462.24152097021266,708.2446129109552,-49.98937660942709,422.36937302537245,2866.7548828125,3.858369773005966,1.094401134389176,1.6768370486664281,-555.5862856910003,0.09981981356839571,0.14997827844425804,0.8230747151856893,-0.04094735183024826,-0.2353553847796399,0.08467699847157648,8.399769258883861,0.01992656665108802,1.976670937941824,12.317760151100416,9.336768684655595e-08
0.0899779200553894,d3,20k,0.003,20000.0,2094.3951023931954,0.015511937500003566,2795999.0,3533463.5,15.090805053710966,22.647308349608977,6568.8125,10170625,7374626.0,268.366180419922,253.27537536621102,700255.1875,693686.375,9785617,6252153.5,262.533294677734,239.885986328125,696291.25,678049.0,95.9712753295898,66.6740798950195,132.806198120117,196.03370666503898,100.31807219148017,163.54558073640214,32.48812592863682,0.244628085048055,0.16572724395886154,0.220041885972023,0.477133691310883,1.02302193641663,0.287442610851556,0.439194768667221,0.2822046734679964,-0.016726733662281557,2142.6121332717926,602.018396386612,919.8473724933401,-35.032389061317886,591.0480859838426,2851.53125,3.6251062884422653,1.0185607747709877,1.5562987078491035,-389.3442862399165,0.14217720257593172,0.20934754775212464,0.816318880802465,-0.041266397354321964,-0.23274406893476893,0.08789027155503748,9.121587246473478,0.01499159856162359,1.5558852171519786,6.900593339340345,7.022068765566091e-08
0.0899710059165955,d3,25k,0.003,25000.0,2617.993877991494,0.015511937500003566,2788418.0,3538423.5,15.74728393554696,23.213195800780994,8584.9375,10088310,7299892.0,268.71026611328097,252.962982177734,700469.5,691884.5625,9790577,6252153.5,262.85888671875,239.645690917969,697388.75,677258.375,95.74596405029301,66.81460571289061,133.118301391602,195.40380859375,92.50814398080597,154.79365118295397,40.61015741079602,0.30506817609797104,0.20782684689235345,0.19375270605087302,0.46187898516654996,1.00896239280701,0.2829887827779051,0.428978025913239,0.29503333414922983,-0.0016083083422819765,2641.4573674924013,740.8629008528204,1123.0618456337363,-4.210541394016863,772.3954626061026,2831.53540039062,3.4198250706703877,0.9591756253371949,1.4539985020684445,-46.79886982613152,0.18872933394995273,0.27200174833545965,0.8092487713340704,-0.04134818754015675,-0.23039924519508792,0.08998224476653503,9.741801508072294,0.012020577904523367,1.301391005103456,4.414769811223931,5.630270665437701e-08
0.08995606005191802,d3,30k,0.003,30000.0,3141.5926535897934,0.015511937500003566,2795954.0,3550436.0,16.458633422851022,23.853210449219006,10761.75,10017233,7221279.0,269.009307861328,252.550674438477,700646.4375,689884.6875,9795145,6244709.0,263.142456054688,239.289245605469,698338.375,676221.4375,95.5542831420898,66.9277191162109,133.38508605957,194.854705810547,84.65289716661476,146.12251691759175,48.73218889295523,0.3653496079103728,0.2500950063804796,0.167495250701904,0.44702553749084495,0.995199739933014,0.2810369004548187,0.41963118314743,0.3081509081572147,0.013666255032474015,3126.5121918280297,882.9034618565046,1318.3102421931592,42.93380641210491,968.0846292637287,2809.09765625,3.2295856140241384,0.9120106188732608,1.3617716905553934,477.2753096047745,0.23931155022173736,0.33732490476953514,0.8020544445500448,-0.041136994371403834,-0.22855589502320425,0.09122793237227905,10.29856307310215,0.010035575176558759,1.1328986774455676,3.0802646661201414,4.7009613125365596e-08
0.089954286813736,d3,35k,0.003,35000.0,3665.1914291880917,0.015511937500003566,2815399.0,3564239.0,17.183654785155966,24.48664855957,13052.375,9966311,7150912.0,269.25958251953097,252.075927734375,700675.25,687622.875,9808948,6244709.0,263.393524169922,238.906875610352,699035.6875,674938.875,95.5040664672852,67.1675491333008,133.455078125,193.9853515625,76.60085774988558,137.13113118738556,56.85422037511442,0.42601766207698905,0.2930851217226915,0.140966072678566,0.43135908246040294,0.9821696281433109,0.28147366287050557,0.412171185016632,0.3203426361308845,0.02902013740485831,3599.839703079718,1031.6548566951553,1510.686294681259,106.36435889014743,1174.1170843504374,2781.11547851562,3.065997208507766,0.8786643772123484,1.2866572804508873,1182.426793182086,0.2932571263382144,0.40380323588472455,0.7943893482097536,-0.04069934105351983,-0.22682749369571525,0.09211481955695341,10.804842164200325,0.008606274875055058,1.0094949118279346,2.27998862230441,4.033323324574165e-08
0.0899575278162956,d3,40k,0.003,40000.0,4188.790204786391,0.015511937500003566,2848473.5,3582588.0,17.935150146484006,25.14750671386699,15463.375,9931321,7082847.5,269.461395263672,251.52624511718798,700613.625,685150.25,9827297,6244709.0,263.605987548828,238.45848083496102,699528.4375,673423.4375,95.5424957275391,67.4560394287109,133.40133666992202,193.007354736328,68.42508481264838,128.03110287905437,64.97625185727364,0.48707346927149514,0.3366516884604696,0.114474780857563,0.415502160787582,0.9696592092514041,0.284403817963797,0.406176269054413,0.3320880060087055,0.04450261101564834,4061.698997693199,1191.3079268906047,1701.3871772318068,186.4121011097667,1391.04698669631,2748.8076171875,2.9198862702255646,0.8564109899119376,1.223098280290693,2072.223477399728,0.350006709283109,0.47052849971997246,0.7864680354510138,-0.04002230764849282,-0.2253966038038673,0.09268956807407791,11.274613132737146,0.007527732799578464,0.9156615662944207,1.7654129154516436,3.530301665717158e-08
